Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
   0%|          | 0/2500 [00:00<?, ?it/s]
                                             [A 26%|██▌       | 638/2500 [9:31:32<27:39:14, 53.47s/it]epoch: 637: train_loss: 1.33226725591761, train_acc: 0.7694711565971375, val_loss: 1.2977051138877869, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.50s/it][A
 40%|████      | 2/5 [00:19<00:29, 10.00s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.94s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.98s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.55s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 26%|██▌       | 639/2500 [9:32:26<27:46:55, 53.74s/it]epoch: 638: train_loss: 1.332184836375693, train_acc: 0.7714743614196777, val_loss: 1.297650158405304, val_acc: 0.68439981341362

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.52s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.77s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.88s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 26%|██▌       | 640/2500 [9:33:20<27:44:43, 53.70s/it]epoch: 639: train_loss: 1.332104307152329, train_acc: 0.7654647469520569, val_loss: 1.2973939776420593, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.72s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.66s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.67s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.41s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.45s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.52s/it][A
                                             [A 26%|██▌       | 641/2500 [9:34:14<27:46:40, 53.79s/it]epoch: 640: train_loss: 1.3320231086192358, train_acc: 0.7674679517745971, val_loss: 1.297345757484436, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.60s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.80s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.37s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.27s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.35s/it][A
                                             [A 26%|██▌       | 642/2500 [9:35:07<27:42:47, 53.70s/it]epoch: 641: train_loss: 1.33193928616069, train_acc: 0.7754807710647583, val_loss: 1.297217607498169, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.61s/it][A
 40%|████      | 2/5 [00:20<00:31, 10.44s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.06s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.89s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.60s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.41s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.34s/it][A
                                             [A 26%|██▌       | 643/2500 [9:36:02<27:52:44, 54.05s/it]epoch: 642: train_loss: 1.3318587938326494, train_acc: 0.7654647469520569, val_loss: 1.2970916628837585, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.58s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.85s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.78s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.47s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.26s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 26%|██▌       | 644/2500 [9:36:56<27:48:39, 53.94s/it]epoch: 643: train_loss: 1.3317782972540155, train_acc: 0.7654647469520569, val_loss: 1.2968307733535767, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.59s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.86s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.76s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.16s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 26%|██▌       | 645/2500 [9:37:49<27:44:19, 53.83s/it]epoch: 644: train_loss: 1.3316951805676582, train_acc: 0.773477566242218, val_loss: 1.2967049479484558, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.79s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.95s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.91s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.48s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 26%|██▌       | 646/2500 [9:38:44<27:45:33, 53.90s/it]epoch: 645: train_loss: 1.3316147053204805, train_acc: 0.7654647469520569, val_loss: 1.2966538667678833, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.80s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.67s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.66s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 26%|██▌       | 647/2500 [9:39:37<27:39:27, 53.73s/it]epoch: 646: train_loss: 1.331532874615887, train_acc: 0.7694711565971375, val_loss: 1.296494722366333, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.60s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.43s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 26%|██▌       | 648/2500 [9:40:31<27:37:50, 53.71s/it]epoch: 647: train_loss: 1.3314510802795838, train_acc: 0.7694711565971375, val_loss: 1.296474039554596, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.84s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.72s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.61s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.47s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.38s/it][A
                                             [A 26%|██▌       | 649/2500 [9:41:24<27:35:08, 53.65s/it]epoch: 648: train_loss: 1.3313687191538504, train_acc: 0.7714743614196777, val_loss: 1.29628986120224, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.65s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.62s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.57s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.27s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 26%|██▌       | 650/2500 [9:42:17<27:27:38, 53.44s/it]epoch: 649: train_loss: 1.3312870087990374, train_acc: 0.7694711565971375, val_loss: 1.2961657643318176, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.77s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.65s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.81s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 26%|██▌       | 651/2500 [9:43:11<27:27:47, 53.47s/it]epoch: 650: train_loss: 1.3312059085673065, train_acc: 0.7674679517745971, val_loss: 1.295985460281372, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.77s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.77s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 26%|██▌       | 652/2500 [9:44:04<27:25:01, 53.41s/it]epoch: 651: train_loss: 1.3311261232645215, train_acc: 0.7634615421295166, val_loss: 1.295961856842041, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.70s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.71s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.66s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.39s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 26%|██▌       | 653/2500 [9:44:57<27:23:44, 53.40s/it]epoch: 652: train_loss: 1.331043829487073, train_acc: 0.7714743614196777, val_loss: 1.2956527471542358, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.69s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 26%|██▌       | 654/2500 [9:45:51<27:22:10, 53.38s/it]epoch: 653: train_loss: 1.3309640998140368, train_acc: 0.7634615421295166, val_loss: 1.2957338094711304, val_acc: 0.68439981341362

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.64s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.63s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.68s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 26%|██▌       | 655/2500 [9:46:44<27:21:34, 53.38s/it]epoch: 654: train_loss: 1.330881855942819, train_acc: 0.7714743614196777, val_loss: 1.295581579208374, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.61s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.59s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.65s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.60s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.26s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 26%|██▌       | 656/2500 [9:47:37<27:16:24, 53.25s/it]epoch: 655: train_loss: 1.3307995416042262, train_acc: 0.7714743614196777, val_loss: 1.2954266667366028, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.99s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.99s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.92s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.92s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 26%|██▋       | 657/2500 [9:48:31<27:25:14, 53.56s/it]epoch: 656: train_loss: 1.3307192446797205, train_acc: 0.7654647469520569, val_loss: 1.2952991127967834, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.77s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.73s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.73s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.78s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.52s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 26%|██▋       | 658/2500 [9:49:25<27:27:43, 53.67s/it]epoch: 657: train_loss: 1.3306396067323636, train_acc: 0.7634615421295166, val_loss: 1.2950669527053833, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.70s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.67s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.73s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:05<00:05,  5.69s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.84s/it][A
                                             [A 26%|██▋       | 659/2500 [9:50:20<27:35:08, 53.94s/it]epoch: 658: train_loss: 1.330556715240245, train_acc: 0.773477566242218, val_loss: 1.2948846220970154, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.08s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.08s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.87s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.39s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.72s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.55s/it][A
                                             [A 26%|██▋       | 660/2500 [9:51:14<27:39:23, 54.11s/it]epoch: 659: train_loss: 1.3304757590727352, train_acc: 0.7674679517745971, val_loss: 1.2948073744773865, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.60s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.58s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.61s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.64s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.47s/it][A
                                             [A 26%|██▋       | 661/2500 [9:52:08<27:34:46, 53.99s/it]epoch: 660: train_loss: 1.3303935617253548, train_acc: 0.7714743614196777, val_loss: 1.294579029083252, val_acc: 0.685639888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.55s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.60s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.18s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.19s/it][A
                                             [A 26%|██▋       | 662/2500 [9:53:01<27:23:48, 53.66s/it]epoch: 661: train_loss: 1.330314700625092, train_acc: 0.7614583373069763, val_loss: 1.294532299041748, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
